0.98,-2.474e-07,-0.17,-1.397e-06,0.98,-1.427e-06,-0.17,-1.251e-06
0.975,-2.211e-07,-0.165,-1.372e-06,0.975,-1.347e-06,-0.165,-1.256e-06
0.97,-1.981e-07,-0.16,-1.355e-06,0.97,-1.272e-06,-0.16,-1.258e-06
0.965,-1.764e-07,-0.155,-1.355e-06,0.965,-1.199e-06,-0.155,-1.258e-06
0.96,-1.587e-07,-0.15,-1.339e-06,0.96,-1.131e-06,-0.15,-1.235e-06
0.955,-1.374e-07,-0.145,-1.349e-06,0.955,-1.065e-06,-0.145,-1.22e-06
0.95,-1.172e-07,-0.14,-1.352e-06,0.95,-1.003e-06,-0.14,-1.198e-06
0.945,-9.959e-08,-0.135,-1.368e-06,0.945,-9.447e-07,-0.135,-1.176e-06
0.94,-8.187e-08,-0.13,-1.387e-06,0.94,-8.848e-07,-0.13,-1.153e-06
0.935,-6.684e-08,-0.125,-1.41e-06,0.935,-8.268e-07,-0.125,-1.129e-06
0.93,-5.021e-08,-0.12,-1.433e-06,0.93,-7.695e-07,-0.12,-1.098e-06
0.925,-3.178e-08,-0.115,-1.451e-06,0.925,-7.202e-07,-0.115,-1.069e-06
0.92,-1.78e-08,-0.11,-1.468e-06,0.92,-6.701e-07,-0.11,-1.036e-06
0.915,-3.756e-09,-0.105,-1.489e-06,0.915,-6.25e-07,-0.105,-1.013e-06
0.91,9.863e-09,-0.1,-1.508e-06,0.91,-5.79e-07,-0.1,-9.797e-07
0.905,2.386e-08,-0.095,-1.537e-06,0.905,-5.383e-07,-0.095,-9.474e-07
0.9,3.415e-08,-0.09,-1.571e-06,0.9,-4.957e-07,-0.09,-9.12e-07
0.895,4.913e-08,-0.085,-1.613e-06,0.895,-4.571e-07,-0.085,-8.854e-07
0.89,6.25e-08,-0.08,-1.661e-06,0.89,-4.172e-07,-0.08,-8.564e-07
0.885,7.586e-08,-0.075,-1.708e-06,0.885,-3.799e-07,-0.075,-8.269e-07
0.88,8.968e-08,-0.07,-1.739e-06,0.88,-3.465e-07,-0.07,-7.948e-07
0.875,9.916e-08,-0.065,-1.756e-06,0.875,-3.107e-07,-0.065,-7.712e-07
0.87,1.131e-07,-0.06,-1.738e-06,0.87,-2.765e-07,-0.06,-7.507e-07
0.865,1.234e-07,-0.055,-1.692e-06,0.865,-2.465e-07,-0.055,-7.304e-07
0.86,1.353e-07,-0.05,-1.605e-06,0.86,-2.144e-07,-0.05,-7.111e-07
0.855,1.466e-07,-0.045,-1.497e-06,0.855,-1.849e-07,-0.045,-6.94e-07
0.85,1.553e-07,-0.04,-1.382e-06,0.85,-1.581e-07,-0.04,-6.801e-07
0.845,1.694e-07,-0.035,-1.263e-06,0.845,-1.292e-07,-0.035,-6.665e-07
0.84,1.796e-07,-0.03,-1.153e-06,0.84,-1.011e-07,-0.03,-6.565e-07
0.835,1.92e-07,-0.025,-1.06e-06,0.835,-7.56e-08,-0.025,-6.454e-07
0.83,2.003e-07,-0.02,-9.771e-07,0.83,-5.04e-08,-0.02,-6.369e-07
0.825,2.139e-07,-0.015,-9.132e-07,0.825,-2.508e-08,-0.015,-6.319e-07
0.82,2.213e-07,-0.01,-8.56e-07,0.82,-2.219e-09,-0.01,-6.254e-07
0.815,2.36e-07,-0.005,-8.022e-07,0.815,2.132e-08,-0.005,-6.201e-07
0.81,2.444e-07,-0.0,-7.595e-07,0.81,4.332e-08,-0.0,-6.155e-07
0.805,2.573e-07,0.005,-7.289e-07,0.805,6.661e-08,0.005,-6.149e-07
0.8,2.685e-07,0.01,-6.972e-07,0.8,8.992e-08,0.01,-6.143e-07
0.795,2.791e-07,0.015,-6.707e-07,0.795,1.102e-07,0.015,-6.148e-07
0.79,2.919e-07,0.02,-6.461e-07,0.79,1.32e-07,0.02,-6.165e-07
0.785,3.029e-07,0.025,-6.236e-07,0.785,1.517e-07,0.025,-6.201e-07
0.78,3.145e-07,0.03,-6.011e-07,0.78,1.725e-07,0.03,-6.243e-07
0.775,3.279e-07,0.035,-5.79e-07,0.775,1.933e-07,0.035,-6.304e-07
0.77,3.396e-07,0.04,-5.604e-07,0.77,2.14e-07,0.04,-6.346e-07
0.765,3.506e-07,0.045,-5.43e-07,0.765,2.322e-07,0.045,-6.406e-07
0.76,3.64e-07,0.05,-5.276e-07,0.76,2.516e-07,0.05,-6.51e-07
0.755,3.775e-07,0.055,-5.112e-07,0.755,2.702e-07,0.055,-6.585e-07
0.75,3.901e-07,0.06,-4.966e-07,0.75,2.914e-07,0.06,-6.675e-07
0.745,4.029e-07,0.065,-4.841e-07,0.745,3.091e-07,0.065,-6.808e-07
0.74,4.157e-07,0.07,-4.691e-07,0.74,3.298e-07,0.07,-6.909e-07
0.735,4.323e-07,0.075,-4.609e-07,0.735,3.484e-07,0.075,-7.057e-07
0.73,4.426e-07,0.08,-4.504e-07,0.73,3.682e-07,0.08,-7.194e-07
0.725,4.601e-07,0.085,-4.399e-07,0.725,3.892e-07,0.085,-7.358e-07
0.72,4.756e-07,0.09,-4.308e-07,0.72,4.09e-07,0.09,-7.524e-07
0.715,4.911e-07,0.095,-4.216e-07,0.715,4.283e-07,0.095,-7.674e-07
0.71,5.061e-07,0.1,-4.153e-07,0.71,4.473e-07,0.1,-7.855e-07
0.705,5.24e-07,0.105,-4.084e-07,0.705,4.684e-07,0.105,-8.04e-07
0.7,5.387e-07,0.11,-3.977e-07,0.7,4.898e-07,0.11,-8.263e-07
0.695,5.586e-07,0.115,-3.914e-07,0.695,5.107e-07,0.115,-8.52e-07
0.69,5.772e-07,0.12,-3.848e-07,0.69,5.338e-07,0.12,-8.726e-07
0.685,5.952e-07,0.125,-3.746e-07,0.685,5.542e-07,0.125,-8.923e-07
0.68,6.138e-07,0.13,-3.677e-07,0.68,5.796e-07,0.13,-9.184e-07
0.675,6.348e-07,0.135,-3.629e-07,0.675,6.012e-07,0.135,-9.435e-07
0.67,6.554e-07,0.14,-3.555e-07,0.67,6.251e-07,0.14,-9.659e-07
0.665,6.801e-07,0.145,-3.467e-07,0.665,6.502e-07,0.145,-9.898e-07
0.66,7.025e-07,0.15,-3.411e-07,0.66,6.764e-07,0.15,-1.019e-06
0.655,7.307e-07,0.155,-3.327e-07,0.655,7.025e-07,0.155,-1.047e-06
0.65,7.596e-07,0.16,-3.238e-07,0.65,7.356e-07,0.16,-1.074e-06
0.645,7.866e-07,0.165,-3.192e-07,0.645,7.659e-07,0.165,-1.103e-06
0.64,8.128e-07,0.17,-3.152e-07,0.64,7.945e-07,0.17,-1.136e-06
0.635,8.413e-07,0.175,-3.093e-07,0.635,8.249e-07,0.175,-1.166e-06
0.63,8.711e-07,0.18,-3.022e-07,0.63,8.56e-07,0.18,-1.199e-06
0.625,9.03e-07,0.185,-2.996e-07,0.625,8.878e-07,0.185,-1.235e-06
0.62,9.337e-07,0.19,-2.967e-07,0.62,9.218e-07,0.19,-1.27e-06
0.615,9.652e-07,0.195,-2.948e-07,0.615,9.515e-07,0.195,-1.309e-06
0.61,1.002e-06,0.2,-2.921e-07,0.61,9.901e-07,0.2,-1.349e-06
0.605,1.04e-06,0.205,-2.884e-07,0.605,1.027e-06,0.205,-1.386e-06
0.6,1.08e-06,0.21,-2.876e-07,0.6,1.068e-06,0.21,-1.431e-06
0.595,1.123e-06,0.215,-2.836e-07,0.595,1.11e-06,0.215,-1.475e-06
0.59,1.167e-06,0.22,-2.8e-07,0.59,1.155e-06,0.22,-1.522e-06
0.585,1.214e-06,0.225,-2.778e-07,0.585,1.199e-06,0.225,-1.569e-06
0.58,1.264e-06,0.23,-2.762e-07,0.58,1.249e-06,0.23,-1.619e-06
0.575,1.316e-06,0.235,-2.758e-07,0.575,1.298e-06,0.235,-1.671e-06
0.57,1.369e-06,0.24,-2.755e-07,0.57,1.352e-06,0.24,-1.724e-06
0.565,1.43e-06,0.245,-2.75e-07,0.565,1.409e-06,0.245,-1.778e-06
0.56,1.492e-06,0.25,-2.74e-07,0.56,1.469e-06,0.25,-1.834e-06
0.555,1.559e-06,0.255,-2.741e-07,0.555,1.531e-06,0.255,-1.893e-06
0.55,1.628e-06,0.26,-2.734e-07,0.55,1.595e-06,0.26,-1.952e-06
0.545,1.701e-06,0.265,-2.732e-07,0.545,1.66e-06,0.265,-2.013e-06
0.54,1.776e-06,0.27,-2.735e-07,0.54,1.731e-06,0.27,-2.075e-06
0.535,1.857e-06,0.275,-2.738e-07,0.535,1.803e-06,0.275,-2.139e-06
0.53,1.943e-06,0.28,-2.725e-07,0.53,1.88e-06,0.28,-2.203e-06
0.525,2.034e-06,0.285,-2.71e-07,0.525,1.958e-06,0.285,-2.269e-06
0.52,2.128e-06,0.29,-2.699e-07,0.52,2.038e-06,0.29,-2.338e-06
0.515,2.233e-06,0.295,-2.702e-07,0.515,2.119e-06,0.295,-2.414e-06
0.51,2.346e-06,0.3,-2.717e-07,0.51,2.201e-06,0.3,-2.489e-06
0.505,2.456e-06,0.305,-2.762e-07,0.505,2.281e-06,0.305,-2.563e-06
0.5,2.567e-06,0.31,-2.808e-07,0.5,2.363e-06,0.31,-2.64e-06
0.495,2.685e-06,0.315,-2.845e-07,0.495,2.433e-06,0.315,-2.72e-06
0.49,2.803e-06,0.32,-2.868e-07,0.49,2.496e-06,0.32,-2.802e-06
0.485,2.923e-06,0.325,-2.882e-07,0.485,2.543e-06,0.325,-2.89e-06
0.48,3.048e-06,0.33,-2.9e-07,0.48,2.58e-06,0.33,-2.982e-06
0.475,3.173e-06,0.335,-2.924e-07,0.475,2.594e-06,0.335,-3.079e-06
0.47,3.289e-06,0.34,-2.951e-07,0.47,2.586e-06,0.34,-3.187e-06
0.465,3.403e-06,0.345,-2.993e-07,0.465,2.547e-06,0.345,-3.302e-06
0.46,3.511e-06,0.35,-3.047e-07,0.46,2.476e-06,0.35,-3.421e-06
0.455,3.609e-06,0.355,-3.121e-07,0.455,2.361e-06,0.355,-3.55e-06
0.45,3.692e-06,0.36,-3.164e-07,0.45,2.19e-06,0.36,-3.691e-06
0.445,3.762e-06,0.365,-3.209e-07,0.445,1.981e-06,0.365,-3.843e-06
0.44,3.816e-06,0.37,-3.272e-07,0.44,1.717e-06,0.37,-4.015e-06
0.435,3.856e-06,0.375,-3.341e-07,0.435,1.396e-06,0.375,-4.196e-06
0.43,3.878e-06,0.38,-3.405e-07,0.43,1.025e-06,0.38,-4.394e-06
0.425,3.877e-06,0.385,-3.457e-07,0.425,5.972e-07,0.385,-4.607e-06
0.42,3.844e-06,0.39,-3.539e-07,0.42,1.331e-07,0.39,-4.839e-06
0.415,3.802e-06,0.395,-3.623e-07,0.415,-3.658e-07,0.395,-5.09e-06
0.41,3.741e-06,0.4,-3.679e-07,0.41,-8.911e-07,0.4,-5.358e-06
0.405,3.665e-06,0.405,-3.776e-07,0.405,-1.429e-06,0.405,-5.651e-06
0.4,3.573e-06,0.41,-3.885e-07,0.4,-1.962e-06,0.41,-5.954e-06
0.395,3.469e-06,0.415,-3.973e-07,0.395,-2.49e-06,0.415,-6.268e-06
0.39,3.355e-06,0.42,-4.1e-07,0.39,-2.989e-06,0.42,-6.594e-06
0.385,3.237e-06,0.425,-4.212e-07,0.385,-3.457e-06,0.425,-6.924e-06
0.38,3.114e-06,0.43,-4.364e-07,0.38,-3.879e-06,0.43,-7.266e-06
0.375,2.983e-06,0.435,-4.499e-07,0.375,-4.256e-06,0.435,-7.604e-06
0.37,2.86e-06,0.44,-4.652e-07,0.37,-4.579e-06,0.44,-7.948e-06
0.365,2.74e-06,0.445,-4.817e-07,0.365,-4.848e-06,0.445,-8.296e-06
0.36,2.624e-06,0.45,-4.998e-07,0.36,-5.068e-06,0.45,-8.653e-06
0.355,2.514e-06,0.455,-5.195e-07,0.355,-5.238e-06,0.455,-9.011e-06
0.35,2.406e-06,0.46,-5.461e-07,0.35,-5.362e-06,0.46,-9.358e-06
0.345,2.302e-06,0.465,-5.688e-07,0.345,-5.445e-06,0.465,-9.681e-06
0.34,2.2e-06,0.47,-5.984e-07,0.34,-5.487e-06,0.47,-9.947e-06
0.335,2.111e-06,0.475,-6.308e-07,0.335,-5.494e-06,0.475,-1.015e-05
0.33,2.027e-06,0.48,-6.674e-07,0.33,-5.47e-06,0.48,-1.028e-05
0.325,1.952e-06,0.485,-7.087e-07,0.325,-5.418e-06,0.485,-1.034e-05
0.32,1.877e-06,0.49,-7.554e-07,0.32,-5.34e-06,0.49,-1.036e-05
0.315,1.809e-06,0.495,-8.062e-07,0.315,-5.241e-06,0.495,-1.035e-05
0.31,1.747e-06,0.5,-8.689e-07,0.31,-5.122e-06,0.5,-1.03e-05
0.305,1.69e-06,0.505,-9.297e-07,0.305,-4.987e-06,0.505,-1.02e-05
0.3,1.636e-06,0.51,-9.93e-07,0.3,-4.837e-06,0.51,-1.006e-05
0.295,1.586e-06,0.515,-1.057e-06,0.295,-4.676e-06,0.515,-9.875e-06
0.29,1.538e-06,0.52,-1.119e-06,0.29,-4.503e-06,0.52,-9.657e-06
0.285,1.493e-06,0.525,-1.179e-06,0.285,-4.321e-06,0.525,-9.404e-06
0.28,1.449e-06,0.53,-1.24e-06,0.28,-4.135e-06,0.53,-9.138e-06
0.275,1.408e-06,0.535,-1.292e-06,0.275,-3.935e-06,0.535,-8.865e-06
0.27,1.37e-06,0.54,-1.344e-06,0.27,-3.736e-06,0.54,-8.584e-06
0.265,1.334e-06,0.545,-1.388e-06,0.265,-3.535e-06,0.545,-8.309e-06
0.26,1.301e-06,0.55,-1.432e-06,0.26,-3.334e-06,0.55,-8.042e-06
0.255,1.271e-06,0.555,-1.471e-06,0.255,-3.129e-06,0.555,-7.783e-06
0.25,1.241e-06,0.56,-1.51e-06,0.25,-2.928e-06,0.56,-7.533e-06
0.245,1.216e-06,0.565,-1.545e-06,0.245,-2.734e-06,0.565,-7.291e-06
0.24,1.189e-06,0.57,-1.575e-06,0.24,-2.541e-06,0.57,-7.05e-06
0.235,1.164e-06,0.575,-1.608e-06,0.235,-2.35e-06,0.575,-6.824e-06
0.23,1.14e-06,0.58,-1.638e-06,0.23,-2.169e-06,0.58,-6.606e-06
0.225,1.12e-06,0.585,-1.666e-06,0.225,-1.994e-06,0.585,-6.4e-06
0.22,1.098e-06,0.59,-1.694e-06,0.22,-1.827e-06,0.59,-6.195e-06
0.215,1.078e-06,0.595,-1.722e-06,0.215,-1.668e-06,0.595,-6.011e-06
0.21,1.057e-06,0.6,-1.744e-06,0.21,-1.515e-06,0.6,-5.831e-06
0.205,1.036e-06,0.605,-1.768e-06,0.205,-1.374e-06,0.605,-5.658e-06
0.2,1.021e-06,0.61,-1.791e-06,0.2,-1.235e-06,0.61,-5.491e-06
0.195,1.004e-06,0.615,-1.805e-06,0.195,-1.105e-06,0.615,-5.325e-06
0.19,9.842e-07,0.62,-1.83e-06,0.19,-9.825e-07,0.62,-5.184e-06
0.185,9.702e-07,0.625,-1.849e-06,0.185,-8.676e-07,0.625,-5.043e-06
0.18,9.543e-07,0.63,-1.868e-06,0.18,-7.556e-07,0.63,-4.91e-06
0.175,9.434e-07,0.635,-1.887e-06,0.175,-6.549e-07,0.635,-4.786e-06
0.17,9.303e-07,0.64,-1.904e-06,0.17,-5.615e-07,0.64,-4.664e-06
0.165,9.212e-07,0.645,-1.922e-06,0.165,-4.729e-07,0.645,-4.554e-06
0.16,9.069e-07,0.65,-1.936e-06,0.16,-3.9e-07,0.65,-4.449e-06
0.155,8.955e-07,0.655,-1.952e-06,0.155,-3.147e-07,0.655,-4.346e-06
0.15,8.81e-07,0.66,-1.964e-06,0.15,-2.434e-07,0.66,-4.253e-06
0.145,8.728e-07,0.665,-1.981e-06,0.145,-1.779e-07,0.665,-4.166e-06
0.14,8.612e-07,0.67,-1.993e-06,0.14,-1.167e-07,0.67,-4.079e-06
0.135,8.539e-07,0.675,-2.004e-06,0.135,-6.028e-08,0.675,-3.999e-06
0.13,8.436e-07,0.68,-2.017e-06,0.13,-7.859e-09,0.68,-3.916e-06
0.125,8.345e-07,0.685,-2.026e-06,0.125,3.955e-08,0.685,-3.845e-06
0.12,8.272e-07,0.69,-2.035e-06,0.12,8.604e-08,0.69,-3.779e-06
0.115,8.181e-07,0.695,-2.048e-06,0.115,1.278e-07,0.695,-3.717e-06
0.11,8.084e-07,0.7,-2.057e-06,0.11,1.659e-07,0.7,-3.663e-06
0.105,8.045e-07,0.705,-2.068e-06,0.105,2.035e-07,0.705,-3.61e-06
0.1,8.011e-07,0.71,-2.078e-06,0.1,2.358e-07,0.71,-3.563e-06
0.095,7.988e-07,0.715,-2.092e-06,0.095,2.658e-07,0.715,-3.521e-06
0.09,7.966e-07,0.72,-2.103e-06,0.09,2.954e-07,0.72,-3.483e-06
0.085,7.938e-07,0.725,-2.114e-06,0.085,3.224e-07,0.725,-3.446e-06
0.08,7.862e-07,0.73,-2.122e-06,0.08,3.469e-07,0.73,-3.413e-06
0.075,7.815e-07,0.735,-2.128e-06,0.075,3.703e-07,0.735,-3.386e-06
0.07,7.767e-07,0.74,-2.138e-06,0.07,3.915e-07,0.74,-3.362e-06
0.065,7.74e-07,0.745,-2.147e-06,0.065,4.115e-07,0.745,-3.339e-06
0.06,7.713e-07,0.75,-2.154e-06,0.06,4.305e-07,0.75,-3.323e-06
0.055,7.704e-07,0.755,-2.163e-06,0.055,4.456e-07,0.755,-3.31e-06
0.05,7.701e-07,0.76,-2.172e-06,0.05,4.639e-07,0.76,-3.299e-06
0.045,7.718e-07,0.765,-2.182e-06,0.045,4.806e-07,0.765,-3.296e-06
0.04,7.738e-07,0.77,-2.192e-06,0.04,4.938e-07,0.77,-3.295e-06
0.035,7.779e-07,0.775,-2.198e-06,0.035,5.088e-07,0.775,-3.294e-06
0.03,7.828e-07,0.78,-2.207e-06,0.03,5.23e-07,0.78,-3.298e-06
0.025,7.907e-07,0.785,-2.217e-06,0.025,5.355e-07,0.785,-3.305e-06
0.02,7.999e-07,0.79,-2.224e-06,0.02,5.484e-07,0.79,-3.319e-06
0.015,8.111e-07,0.795,-2.234e-06,0.015,5.628e-07,0.795,-3.333e-06
0.01,8.265e-07,0.8,-2.245e-06,0.01,5.791e-07,0.8,-3.353e-06
0.005,8.413e-07,0.805,-2.254e-06,0.005,5.924e-07,0.805,-3.376e-06
0.0,8.581e-07,0.81,-2.266e-06,0.0,6.081e-07,0.81,-3.402e-06
-0.005,8.816e-07,0.815,-2.275e-06,-0.005,6.24e-07,0.815,-3.432e-06
-0.01,9.048e-07,0.82,-2.287e-06,-0.01,6.421e-07,0.82,-3.466e-06
-0.015,9.33e-07,0.825,-2.298e-06,-0.015,6.606e-07,0.825,-3.503e-06
-0.02,9.639e-07,0.83,-2.313e-06,-0.02,6.845e-07,0.83,-3.542e-06
-0.025,1.004e-06,0.835,-2.322e-06,-0.025,7.062e-07,0.835,-3.59e-06
-0.03,1.049e-06,0.84,-2.336e-06,-0.03,7.374e-07,0.84,-3.636e-06
-0.035,1.105e-06,0.845,-2.346e-06,-0.035,7.663e-07,0.845,-3.687e-06
-0.04,1.166e-06,0.85,-2.361e-06,-0.04,7.981e-07,0.85,-3.742e-06
-0.045,1.232e-06,0.855,-2.372e-06,-0.045,8.282e-07,0.855,-3.8e-06
-0.05,1.312e-06,0.86,-2.392e-06,-0.05,8.653e-07,0.86,-3.862e-06
-0.055,1.384e-06,0.865,-2.41e-06,-0.055,8.998e-07,0.865,-3.927e-06
-0.06,1.461e-06,0.87,-2.423e-06,-0.06,9.402e-07,0.87,-4.005e-06
-0.065,1.541e-06,0.875,-2.438e-06,-0.065,9.832e-07,0.875,-4.078e-06
-0.07,1.617e-06,0.88,-2.451e-06,-0.07,1.03e-06,0.88,-4.152e-06
-0.075,1.691e-06,0.885,-2.466e-06,-0.075,1.076e-06,0.885,-4.233e-06
-0.08,1.762e-06,0.89,-2.482e-06,-0.08,1.129e-06,0.89,-4.314e-06
-0.085,1.827e-06,0.895,-2.497e-06,-0.085,1.184e-06,0.895,-4.4e-06
-0.09,1.878e-06,0.9,-2.512e-06,-0.09,1.237e-06,0.9,-4.487e-06
-0.095,1.929e-06,0.905,-2.523e-06,-0.095,1.297e-06,0.905,-4.578e-06
-0.1,1.975e-06,0.91,-2.539e-06,-0.1,1.36e-06,0.91,-4.674e-06
-0.105,1.999e-06,0.915,-2.552e-06,-0.105,1.416e-06,0.915,-4.771e-06
-0.11,2.013e-06,0.92,-2.571e-06,-0.11,1.479e-06,0.92,-4.874e-06
-0.115,2.024e-06,0.925,-2.586e-06,-0.115,1.542e-06,0.925,-4.976e-06
-0.12,2.023e-06,0.93,-2.6e-06,-0.12,1.608e-06,0.93,-5.078e-06
-0.125,2.019e-06,0.935,-2.613e-06,-0.125,1.663e-06,0.935,-5.184e-06
-0.13,2.013e-06,0.94,-2.629e-06,-0.13,1.728e-06,0.94,-5.289e-06
-0.135,2.011e-06,0.945,-2.642e-06,-0.135,1.779e-06,0.945,-5.394e-06
-0.14,2.015e-06,0.95,-2.656e-06,-0.14,1.841e-06,0.95,-5.503e-06
-0.145,2.029e-06,0.955,-2.672e-06,-0.145,1.892e-06,0.955,-5.616e-06
-0.15,2.052e-06,0.96,-2.687e-06,-0.15,1.95e-06,0.96,-5.719e-06
-0.155,2.077e-06,0.965,-2.703e-06,-0.155,2.001e-06,0.965,-5.825e-06
-0.16,2.104e-06,0.97,-2.714e-06,-0.16,2.041e-06,0.97,-5.929e-06
-0.165,2.15e-06,0.975,-2.73e-06,-0.165,2.083e-06,0.975,-6.03e-06
-0.17,2.199e-06,0.98,-2.741e-06,-0.17,2.123e-06,0.98,-6.129e-06
-0.175,2.26e-06,0.985,-2.756e-06,-0.175,2.16e-06,0.985,-6.224e-06
-0.18,2.33e-06,0.99,-2.769e-06,-0.18,2.197e-06,0.99,-6.321e-06
-0.185,2.411e-06,0.995,-2.783e-06,-0.185,2.223e-06,0.995,-6.413e-06
-0.19,2.505e-06,1.0,-2.796e-06,-0.19,2.256e-06,1.0,-6.499e-06
-0.195,2.6e-06,1.005,-2.807e-06,-0.195,2.278e-06,1.005,-6.584e-06
-0.2,2.699e-06,1.01,-2.82e-06,-0.2,2.312e-06,1.01,-6.664e-06
-0.205,2.76e-06,1.015,-2.831e-06,-0.205,2.32e-06,1.015,-6.741e-06
-0.21,2.872e-06,1.02,-2.842e-06,-0.21,2.356e-06,1.02,-6.813e-06
-0.215,2.947e-06,1.025,-2.85e-06,-0.215,2.369e-06,1.025,-6.874e-06
-0.22,3.019e-06,1.03,-2.861e-06,-0.22,2.394e-06,1.03,-6.939e-06
-0.225,3.084e-06,1.035,-2.874e-06,-0.225,2.415e-06,1.035,-7.001e-06
-0.23,3.145e-06,1.04,-2.885e-06,-0.23,2.423e-06,1.04,-7.057e-06
-0.235,3.197e-06,1.045,-2.897e-06,-0.235,2.452e-06,1.045,-7.116e-06
-0.24,3.247e-06,1.05,-2.905e-06,-0.24,2.472e-06,1.05,-7.162e-06
-0.245,3.288e-06,1.055,-2.912e-06,-0.245,2.491e-06,1.055,-7.206e-06
-0.25,3.322e-06,1.06,-2.924e-06,-0.25,2.514e-06,1.06,-7.241e-06
-0.255,3.373e-06,1.065,-2.931e-06,-0.255,2.549e-06,1.065,-7.278e-06
-0.26,3.395e-06,1.07,-2.94e-06,-0.26,2.567e-06,1.07,-7.306e-06
-0.265,3.429e-06,1.075,-2.952e-06,-0.265,2.608e-06,1.075,-7.333e-06
-0.27,3.462e-06,1.08,-2.96e-06,-0.27,2.65e-06,1.08,-7.354e-06
-0.275,3.496e-06,1.085,-2.971e-06,-0.275,2.708e-06,1.085,-7.373e-06
-0.28,3.546e-06,1.09,-2.98e-06,-0.28,2.783e-06,1.09,-7.388e-06
-0.285,3.605e-06,1.095,-2.989e-06,-0.285,2.884e-06,1.095,-7.397e-06
-0.29,1.624e-06,1.1,-2.68e-06,-0.29,1.577e-06,1.1,-6.98e-06
