0.27,1.37e-06,0.54,-1.344e-06,0.27,8.147e-06,0.54,-6.551e-07
0.265,1.334e-06,0.545,-1.388e-06,0.265,8.026e-06,0.545,-7.814e-07
0.26,1.301e-06,0.55,-1.432e-06,0.26,7.913e-06,0.55,-9.053e-07
0.255,1.271e-06,0.555,-1.471e-06,0.255,7.804e-06,0.555,-1.011e-06
0.25,1.241e-06,0.56,-1.51e-06,0.25,7.699e-06,0.56,-1.112e-06
0.245,1.216e-06,0.565,-1.545e-06,0.245,7.6e-06,0.565,-1.205e-06
0.24,1.189e-06,0.57,-1.575e-06,0.24,7.505e-06,0.57,-1.286e-06
0.235,1.164e-06,0.575,-1.608e-06,0.235,7.414e-06,0.575,-1.364e-06
0.23,1.14e-06,0.58,-1.638e-06,0.23,7.325e-06,0.58,-1.433e-06
0.225,1.12e-06,0.585,-1.666e-06,0.225,7.243e-06,0.585,-1.498e-06
0.22,1.098e-06,0.59,-1.694e-06,0.22,7.162e-06,0.59,-1.558e-06
0.215,1.078e-06,0.595,-1.722e-06,0.215,7.087e-06,0.595,-1.612e-06
0.21,1.057e-06,0.6,-1.744e-06,0.21,7.012e-06,0.6,-1.664e-06
0.205,1.036e-06,0.605,-1.768e-06,0.205,6.932e-06,0.605,-1.709e-06
0.2,1.021e-06,0.61,-1.791e-06,0.2,6.863e-06,0.61,-1.75e-06
0.195,1.004e-06,0.615,-1.805e-06,0.195,6.8e-06,0.615,-1.778e-06
0.19,9.842e-07,0.62,-1.83e-06,0.19,6.737e-06,0.62,-1.815e-06
0.185,9.702e-07,0.625,-1.849e-06,0.185,6.679e-06,0.625,-1.845e-06
0.18,9.543e-07,0.63,-1.868e-06,0.18,6.62e-06,0.63,-1.873e-06
0.175,9.434e-07,0.635,-1.887e-06,0.175,6.567e-06,0.635,-1.897e-06
0.17,9.303e-07,0.64,-1.904e-06,0.17,6.511e-06,0.64,-1.918e-06
0.165,9.212e-07,0.645,-1.922e-06,0.165,6.463e-06,0.645,-1.938e-06
0.16,9.069e-07,0.65,-1.936e-06,0.16,6.413e-06,0.65,-1.955e-06
0.155,8.955e-07,0.655,-1.952e-06,0.155,6.37e-06,0.655,-1.973e-06
0.15,8.81e-07,0.66,-1.964e-06,0.15,6.322e-06,0.66,-1.988e-06
0.145,8.728e-07,0.665,-1.981e-06,0.145,6.281e-06,0.665,-2.006e-06
0.14,8.612e-07,0.67,-1.993e-06,0.14,6.24e-06,0.67,-2.016e-06
0.135,8.539e-07,0.675,-2.004e-06,0.135,6.201e-06,0.675,-2.026e-06
0.13,8.436e-07,0.68,-2.017e-06,0.13,6.156e-06,0.68,-2.036e-06
0.125,8.345e-07,0.685,-2.026e-06,0.125,6.118e-06,0.685,-2.043e-06
0.12,8.272e-07,0.69,-2.035e-06,0.12,6.083e-06,0.69,-2.051e-06
0.115,8.181e-07,0.695,-2.048e-06,0.115,6.05e-06,0.695,-2.059e-06
0.11,8.084e-07,0.7,-2.057e-06,0.11,6.015e-06,0.7,-2.069e-06
0.105,8.045e-07,0.705,-2.068e-06,0.105,5.985e-06,0.705,-2.076e-06
0.1,8.011e-07,0.71,-2.078e-06,0.1,5.953e-06,0.71,-2.082e-06
0.095,7.988e-07,0.715,-2.092e-06,0.095,5.923e-06,0.715,-2.092e-06
0.09,7.966e-07,0.72,-2.103e-06,0.09,5.895e-06,0.72,-2.097e-06
0.085,7.938e-07,0.725,-2.114e-06,0.085,5.868e-06,0.725,-2.103e-06
0.08,7.862e-07,0.73,-2.122e-06,0.08,5.841e-06,0.73,-2.108e-06
0.075,7.815e-07,0.735,-2.128e-06,0.075,5.817e-06,0.735,-2.113e-06
0.07,7.767e-07,0.74,-2.138e-06,0.07,5.792e-06,0.74,-2.117e-06
0.065,7.74e-07,0.745,-2.147e-06,0.065,5.771e-06,0.745,-2.119e-06
0.06,7.713e-07,0.75,-2.154e-06,0.06,5.749e-06,0.75,-2.123e-06
0.055,7.704e-07,0.755,-2.163e-06,0.055,5.731e-06,0.755,-2.125e-06
0.05,7.701e-07,0.76,-2.172e-06,0.05,5.713e-06,0.76,-2.128e-06
0.045,7.718e-07,0.765,-2.182e-06,0.045,5.697e-06,0.765,-2.132e-06
0.04,7.738e-07,0.77,-2.192e-06,0.04,5.683e-06,0.77,-2.136e-06
0.035,7.779e-07,0.775,-2.198e-06,0.035,5.67e-06,0.775,-2.138e-06
0.03,7.828e-07,0.78,-2.207e-06,0.03,5.66e-06,0.78,-2.143e-06
0.025,7.907e-07,0.785,-2.217e-06,0.025,5.651e-06,0.785,-2.145e-06
0.02,7.999e-07,0.79,-2.224e-06,0.02,5.644e-06,0.79,-2.149e-06
0.015,8.111e-07,0.795,-2.234e-06,0.015,5.64e-06,0.795,-2.152e-06
0.01,8.265e-07,0.8,-2.245e-06,0.01,5.639e-06,0.8,-2.157e-06
0.005,8.413e-07,0.805,-2.254e-06,0.005,5.64e-06,0.805,-2.164e-06
0.0,8.581e-07,0.81,-2.266e-06,0.0,5.642e-06,0.81,-2.169e-06
-0.005,8.816e-07,0.815,-2.275e-06,-0.005,5.653e-06,0.815,-2.174e-06
-0.01,9.048e-07,0.82,-2.287e-06,-0.01,5.666e-06,0.82,-2.177e-06
-0.015,9.33e-07,0.825,-2.298e-06,-0.015,5.687e-06,0.825,-2.185e-06
-0.02,9.639e-07,0.83,-2.313e-06,-0.02,5.711e-06,0.83,-2.193e-06
-0.025,1.004e-06,0.835,-2.322e-06,-0.025,5.747e-06,0.835,-2.2e-06
-0.03,1.049e-06,0.84,-2.336e-06,-0.03,5.793e-06,0.84,-2.207e-06
-0.035,1.105e-06,0.845,-2.346e-06,-0.035,5.852e-06,0.845,-2.215e-06
-0.04,1.166e-06,0.85,-2.361e-06,-0.04,5.922e-06,0.85,-2.223e-06
-0.045,1.232e-06,0.855,-2.372e-06,-0.045,6.001e-06,0.855,-2.23e-06
-0.05,1.312e-06,0.86,-2.392e-06,-0.05,6.094e-06,0.86,-2.24e-06
-0.055,1.384e-06,0.865,-2.41e-06,-0.055,6.186e-06,0.865,-2.248e-06
-0.06,1.461e-06,0.87,-2.423e-06,-0.06,6.277e-06,0.87,-2.26e-06
-0.065,1.541e-06,0.875,-2.438e-06,-0.065,6.351e-06,0.875,-2.269e-06
-0.07,1.617e-06,0.88,-2.451e-06,-0.07,6.414e-06,0.88,-2.278e-06
-0.075,1.691e-06,0.885,-2.466e-06,-0.075,6.457e-06,0.885,-2.288e-06
-0.08,1.762e-06,0.89,-2.482e-06,-0.08,6.484e-06,0.89,-2.297e-06
-0.085,1.827e-06,0.895,-2.497e-06,-0.085,6.501e-06,0.895,-2.308e-06
-0.09,1.878e-06,0.9,-2.512e-06,-0.09,6.507e-06,0.9,-2.318e-06
-0.095,1.929e-06,0.905,-2.523e-06,-0.095,6.501e-06,0.905,-2.326e-06
-0.1,1.975e-06,0.91,-2.539e-06,-0.1,6.5e-06,0.91,-2.339e-06
-0.105,1.999e-06,0.915,-2.552e-06,-0.105,6.475e-06,0.915,-2.347e-06
-0.11,2.013e-06,0.92,-2.571e-06,-0.11,6.46e-06,0.92,-2.36e-06
-0.115,2.024e-06,0.925,-2.586e-06,-0.115,6.433e-06,0.925,-2.37e-06
-0.12,2.023e-06,0.93,-2.6e-06,-0.12,6.415e-06,0.93,-2.381e-06
-0.125,2.019e-06,0.935,-2.613e-06,-0.125,6.388e-06,0.935,-2.394e-06
-0.13,2.013e-06,0.94,-2.629e-06,-0.13,6.38e-06,0.94,-2.409e-06
-0.135,2.011e-06,0.945,-2.642e-06,-0.135,6.37e-06,0.945,-2.417e-06
-0.14,2.015e-06,0.95,-2.656e-06,-0.14,6.362e-06,0.95,-2.426e-06
-0.145,2.029e-06,0.955,-2.672e-06,-0.145,6.376e-06,0.955,-2.436e-06
-0.15,2.052e-06,0.96,-2.687e-06,-0.15,6.385e-06,0.96,-2.445e-06
-0.155,2.077e-06,0.965,-2.703e-06,-0.155,6.412e-06,0.965,-2.456e-06
-0.16,2.104e-06,0.97,-2.714e-06,-0.16,6.438e-06,0.97,-2.465e-06
-0.165,2.15e-06,0.975,-2.73e-06,-0.165,6.481e-06,0.975,-2.477e-06
-0.17,2.199e-06,0.98,-2.741e-06,-0.17,6.528e-06,0.98,-2.487e-06
-0.175,2.26e-06,0.985,-2.756e-06,-0.175,6.586e-06,0.985,-2.495e-06
-0.18,2.33e-06,0.99,-2.769e-06,-0.18,6.662e-06,0.99,-2.505e-06
-0.185,2.411e-06,0.995,-2.783e-06,-0.185,6.746e-06,0.995,-2.512e-06
-0.19,2.505e-06,1.0,-2.796e-06,-0.19,6.836e-06,1.0,-2.519e-06
-0.195,2.6e-06,1.005,-2.807e-06,-0.195,6.937e-06,1.005,-2.527e-06
-0.2,2.699e-06,1.01,-2.82e-06,-0.2,7.038e-06,1.01,-2.536e-06
-0.205,2.76e-06,1.015,-2.831e-06,-0.205,7.092e-06,1.015,-2.541e-06
-0.21,2.872e-06,1.02,-2.842e-06,-0.21,7.195e-06,1.02,-2.549e-06
-0.215,2.947e-06,1.025,-2.85e-06,-0.215,7.264e-06,1.025,-2.554e-06
-0.22,3.019e-06,1.03,-2.861e-06,-0.22,7.344e-06,1.03,-2.562e-06
-0.225,3.084e-06,1.035,-2.874e-06,-0.225,7.405e-06,1.035,-2.57e-06
-0.23,3.145e-06,1.04,-2.885e-06,-0.23,7.467e-06,1.04,-2.58e-06
-0.235,3.197e-06,1.045,-2.897e-06,-0.235,7.528e-06,1.045,-2.586e-06
-0.24,3.247e-06,1.05,-2.905e-06,-0.24,7.564e-06,1.05,-2.591e-06
-0.245,3.288e-06,1.055,-2.912e-06,-0.245,7.596e-06,1.055,-2.6e-06
-0.25,3.322e-06,1.06,-2.924e-06,-0.25,7.616e-06,1.06,-2.607e-06
-0.255,3.373e-06,1.065,-2.931e-06,-0.255,7.631e-06,1.065,-2.612e-06
-0.26,3.395e-06,1.07,-2.94e-06,-0.26,7.62e-06,1.07,-2.619e-06
-0.265,3.429e-06,1.075,-2.952e-06,-0.265,7.619e-06,1.075,-2.63e-06
-0.27,3.462e-06,1.08,-2.96e-06,-0.27,7.601e-06,1.08,-2.636e-06
-0.275,3.496e-06,1.085,-2.971e-06,-0.275,7.596e-06,1.085,-2.642e-06
-0.28,3.546e-06,1.09,-2.98e-06,-0.28,7.587e-06,1.09,-2.651e-06
-0.285,3.605e-06,1.095,-2.989e-06,-0.285,7.599e-06,1.095,-2.66e-06
-0.29,1.624e-06,1.1,-2.68e-06,-0.29,5.487e-06,1.1,-2.34e-06
