-0.175,-1.426e-06,2.64e-06,-0.175,2.565e-06,0.0002144,-0.175,1.014e-05,0.0004401,-0.175,2.703e-05,0.001092
-0.17,-1.397e-06,2.57e-06,-0.17,2.592e-06,0.0002145,-0.17,1.013e-05,0.0004406,-0.17,2.639e-05,0.001093
-0.165,-1.372e-06,2.501e-06,-0.165,2.609e-06,0.0002147,-0.165,1.014e-05,0.0004411,-0.165,2.741e-05,0.001094
-0.16,-1.355e-06,2.434e-06,-0.16,2.62e-06,0.0002148,-0.16,1.019e-05,0.0004416,-0.16,3.149e-05,0.001096
-0.155,-1.355e-06,2.366e-06,-0.155,2.611e-06,0.0002149,-0.155,1.032e-05,0.0004421,-0.155,3.523e-05,0.001098
-0.15,-1.339e-06,2.299e-06,-0.15,2.608e-06,0.0002151,-0.15,1.052e-05,0.0004426,-0.15,3.693e-05,0.0011
-0.145,-1.349e-06,2.231e-06,-0.145,2.59e-06,0.0002152,-0.145,1.076e-05,0.0004432,-0.145,3.231e-05,0.001101
-0.14,-1.352e-06,2.164e-06,-0.14,2.567e-06,0.0002153,-0.14,1.096e-05,0.0004437,-0.14,3.038e-05,0.001103
-0.135,-1.368e-06,2.095e-06,-0.135,2.538e-06,0.0002154,-0.135,1.116e-05,0.0004443,-0.135,3.476e-05,0.001104
-0.13,-1.387e-06,2.026e-06,-0.13,2.511e-06,0.0002156,-0.13,1.131e-05,0.0004448,-0.13,3.407e-05,0.001106
-0.125,-1.41e-06,1.956e-06,-0.125,2.48e-06,0.0002157,-0.125,1.136e-05,0.0004454,-0.125,3.233e-05,0.001108
-0.12,-1.433e-06,1.884e-06,-0.12,2.458e-06,0.0002158,-0.12,1.139e-05,0.000446,-0.12,2.796e-05,0.001109
-0.115,-1.451e-06,1.811e-06,-0.115,2.438e-06,0.0002159,-0.115,1.14e-05,0.0004465,-0.115,2.869e-05,0.001111
-0.11,-1.468e-06,1.738e-06,-0.11,2.421e-06,0.0002161,-0.11,1.136e-05,0.0004471,-0.11,3.144e-05,0.001112
-0.105,-1.489e-06,1.663e-06,-0.105,2.39e-06,0.0002162,-0.105,1.126e-05,0.0004477,-0.105,3.146e-05,0.001114
-0.1,-1.508e-06,1.588e-06,-0.1,2.362e-06,0.0002163,-0.1,1.113e-05,0.0004482,-0.1,2.767e-05,0.001115
-0.095,-1.537e-06,1.511e-06,-0.095,2.319e-06,0.0002164,-0.095,1.102e-05,0.0004488,-0.095,2.703e-05,0.001116
-0.09,-1.571e-06,1.433e-06,-0.09,2.261e-06,0.0002165,-0.09,1.09e-05,0.0004493,-0.09,3.124e-05,0.001118
-0.085,-1.613e-06,1.352e-06,-0.085,2.195e-06,0.0002166,-0.085,1.074e-05,0.0004499,-0.085,3.285e-05,0.00112
-0.08,-1.661e-06,1.269e-06,-0.08,2.138e-06,0.0002167,-0.08,1.056e-05,0.0004504,-0.08,3.037e-05,0.001121
-0.075,-1.708e-06,1.184e-06,-0.075,2.088e-06,0.0002168,-0.075,1.037e-05,0.0004509,-0.075,2.836e-05,0.001123
-0.07,-1.739e-06,1.097e-06,-0.07,2.059e-06,0.0002169,-0.07,1.026e-05,0.0004514,-0.07,2.843e-05,0.001124
-0.065,-1.756e-06,1.009e-06,-0.065,2.058e-06,0.000217,-0.065,1.019e-05,0.0004519,-0.065,2.835e-05,0.001125
-0.06,-1.738e-06,9.219e-07,-0.06,2.108e-06,0.0002172,-0.06,1.015e-05,0.0004524,-0.06,2.585e-05,0.001127
-0.055,-1.692e-06,8.373e-07,-0.055,2.181e-06,0.0002173,-0.055,1.012e-05,0.0004529,-0.055,2.458e-05,0.001128
-0.05,-1.605e-06,7.571e-07,-0.05,2.302e-06,0.0002174,-0.05,1.02e-05,0.0004535,-0.05,2.251e-05,0.001129
-0.045,-1.497e-06,6.822e-07,-0.045,2.44e-06,0.0002175,-0.045,1.038e-05,0.000454,-0.045,2.168e-05,0.00113
-0.04,-1.382e-06,6.131e-07,-0.04,2.569e-06,0.0002176,-0.04,1.059e-05,0.0004545,-0.04,2.809e-05,0.001132
-0.035,-1.263e-06,5.5e-07,-0.035,2.696e-06,0.0002178,-0.035,1.073e-05,0.000455,-0.035,3.037e-05,0.001133
-0.03,-1.153e-06,4.923e-07,-0.03,2.802e-06,0.0002179,-0.03,1.079e-05,0.0004556,-0.03,3.296e-05,0.001135
-0.025,-1.06e-06,4.394e-07,-0.025,2.894e-06,0.000218,-0.025,1.091e-05,0.0004561,-0.025,3.532e-05,0.001136
-0.02,-9.771e-07,3.905e-07,-0.02,2.968e-06,0.0002182,-0.02,1.102e-05,0.0004567,-0.02,3.17e-05,0.001138
-0.015,-9.132e-07,3.449e-07,-0.015,3.031e-06,0.0002183,-0.015,1.105e-05,0.0004572,-0.015,2.756e-05,0.001139
-0.01,-8.56e-07,3.021e-07,-0.01,3.088e-06,0.0002185,-0.01,1.108e-05,0.0004578,-0.01,2.585e-05,0.001141
-0.005,-8.022e-07,2.619e-07,-0.005,3.131e-06,0.0002187,-0.005,1.111e-05,0.0004583,-0.005,2.246e-05,0.001142
-0.0,-7.595e-07,2.24e-07,-0.0,3.169e-06,0.0002188,-0.0,1.108e-05,0.0004589,-0.0,2.666e-05,0.001143
0.005,-7.289e-07,1.875e-07,0.005,3.199e-06,0.000219,0.005,1.105e-05,0.0004594,0.005,2.959e-05,0.001145
0.01,-6.972e-07,1.527e-07,0.01,3.227e-06,0.0002191,0.01,1.102e-05,0.00046,0.01,2.978e-05,0.001146
0.015,-6.707e-07,1.191e-07,0.015,3.254e-06,0.0002193,0.015,1.098e-05,0.0004605,0.015,3.103e-05,0.001148
0.02,-6.461e-07,8.682e-08,0.02,3.275e-06,0.0002195,0.02,1.09e-05,0.0004611,0.02,3.246e-05,0.001149
0.025,-6.236e-07,5.564e-08,0.025,3.298e-06,0.0002196,0.025,1.082e-05,0.0004616,0.025,3.168e-05,0.001151
0.03,-6.011e-07,2.559e-08,0.03,3.318e-06,0.0002198,0.03,1.078e-05,0.0004622,0.03,2.974e-05,0.001152
0.035,-5.79e-07,-3.363e-09,0.035,3.337e-06,0.00022,0.035,1.072e-05,0.0004627,0.035,2.91e-05,0.001154
0.04,-5.604e-07,-3.138e-08,0.04,3.351e-06,0.0002201,0.04,1.062e-05,0.0004632,0.04,2.873e-05,0.001155
0.045,-5.43e-07,-5.853e-08,0.045,3.366e-06,0.0002203,0.045,1.054e-05,0.0004638,0.045,2.654e-05,0.001157
0.05,-5.276e-07,-8.491e-08,0.05,3.377e-06,0.0002205,0.05,1.048e-05,0.0004643,0.05,2.703e-05,0.001158
0.055,-5.112e-07,-1.105e-07,0.055,3.391e-06,0.0002206,0.055,1.044e-05,0.0004648,0.055,2.85e-05,0.001159
0.06,-4.966e-07,-1.353e-07,0.06,3.401e-06,0.0002208,0.06,1.039e-05,0.0004653,0.06,2.625e-05,0.001161
0.065,-4.841e-07,-1.595e-07,0.065,3.413e-06,0.000221,0.065,1.035e-05,0.0004659,0.065,2.665e-05,0.001162
0.07,-4.691e-07,-1.83e-07,0.07,3.419e-06,0.0002211,0.07,1.038e-05,0.0004664,0.07,3.086e-05,0.001164
0.075,-4.609e-07,-2.06e-07,0.075,3.426e-06,0.0002213,0.075,1.044e-05,0.0004669,0.075,3.141e-05,0.001165
0.08,-4.504e-07,-2.285e-07,0.08,3.431e-06,0.0002215,0.08,1.044e-05,0.0004674,0.08,2.721e-05,0.001167
0.085,-4.399e-07,-2.505e-07,0.085,3.44e-06,0.0002217,0.085,1.047e-05,0.0004679,0.085,2.552e-05,0.001168
0.09,-4.308e-07,-2.721e-07,0.09,3.443e-06,0.0002218,0.09,1.054e-05,0.0004685,0.09,2.627e-05,0.001169
0.095,-4.216e-07,-2.931e-07,0.095,3.448e-06,0.000222,0.095,1.065e-05,0.000469,0.095,2.846e-05,0.001171
0.1,-4.153e-07,-3.139e-07,0.1,3.451e-06,0.0002222,0.1,1.073e-05,0.0004695,0.1,2.578e-05,0.001172
0.105,-4.084e-07,-3.343e-07,0.105,3.458e-06,0.0002224,0.105,1.077e-05,0.0004701,0.105,2.333e-05,0.001173
0.11,-3.977e-07,-3.542e-07,0.11,3.46e-06,0.0002225,0.11,1.084e-05,0.0004706,0.11,2.534e-05,0.001174
0.115,-3.914e-07,-3.738e-07,0.115,3.465e-06,0.0002227,0.115,1.099e-05,0.0004712,0.115,2.822e-05,0.001176
0.12,-3.848e-07,-3.93e-07,0.12,3.466e-06,0.0002229,0.12,1.115e-05,0.0004717,0.12,2.761e-05,0.001177
0.125,-3.746e-07,-4.117e-07,0.125,3.468e-06,0.000223,0.125,1.124e-05,0.0004723,0.125,2.614e-05,0.001178
0.13,-3.677e-07,-4.301e-07,0.13,3.469e-06,0.0002232,0.13,1.127e-05,0.0004728,0.13,2.528e-05,0.00118
0.135,-3.629e-07,-4.483e-07,0.135,3.47e-06,0.0002234,0.135,1.139e-05,0.0004734,0.135,2.387e-05,0.001181
0.14,-3.555e-07,-4.661e-07,0.14,3.47e-06,0.0002236,0.14,1.148e-05,0.000474,0.14,2.502e-05,0.001182
0.145,-3.467e-07,-4.834e-07,0.145,3.471e-06,0.0002237,0.145,1.151e-05,0.0004746,0.145,2.424e-05,0.001183
0.15,-3.411e-07,-5.004e-07,0.15,3.47e-06,0.0002239,0.15,1.153e-05,0.0004751,0.15,2.989e-05,0.001185
0.155,-3.327e-07,-5.171e-07,0.155,3.47e-06,0.0002241,0.155,1.157e-05,0.0004757,0.155,3.077e-05,0.001186
0.16,-3.238e-07,-5.333e-07,0.16,3.469e-06,0.0002243,0.16,1.162e-05,0.0004763,0.16,2.838e-05,0.001188
0.165,-3.192e-07,-5.492e-07,0.165,3.468e-06,0.0002244,0.165,1.17e-05,0.0004769,0.165,2.809e-05,0.001189
0.17,-3.152e-07,-5.65e-07,0.17,3.466e-06,0.0002246,0.17,1.173e-05,0.0004775,0.17,2.898e-05,0.001191
0.175,-3.093e-07,-5.805e-07,0.175,3.465e-06,0.0002248,0.175,1.171e-05,0.0004781,0.175,2.923e-05,0.001192
0.18,-3.022e-07,-5.956e-07,0.18,3.463e-06,0.000225,0.18,1.174e-05,0.0004786,0.18,3.104e-05,0.001194
0.185,-2.996e-07,-6.105e-07,0.185,3.461e-06,0.0002251,0.185,1.18e-05,0.0004792,0.185,3.185e-05,0.001195
0.19,-2.967e-07,-6.254e-07,0.19,3.456e-06,0.0002253,0.19,1.187e-05,0.0004798,0.19,3.086e-05,0.001197
0.195,-2.948e-07,-6.401e-07,0.195,3.453e-06,0.0002255,0.195,1.19e-05,0.0004804,0.195,3.276e-05,0.001198
0.2,-2.921e-07,-6.547e-07,0.2,3.448e-06,0.0002256,0.2,1.194e-05,0.000481,0.2,3.658e-05,0.0012
0.205,-2.884e-07,-6.691e-07,0.205,3.447e-06,0.0002258,0.205,1.203e-05,0.0004816,0.205,3.786e-05,0.001202
0.21,-2.876e-07,-6.835e-07,0.21,3.44e-06,0.000226,0.21,1.207e-05,0.0004822,0.21,3.656e-05,0.001204
0.215,-2.836e-07,-6.977e-07,0.215,3.436e-06,0.0002262,0.215,1.21e-05,0.0004828,0.215,3.398e-05,0.001206
0.22,-2.8e-07,-7.117e-07,0.22,3.428e-06,0.0002263,0.22,1.215e-05,0.0004834,0.22,3.052e-05,0.001207
0.225,-2.778e-07,-7.256e-07,0.225,3.423e-06,0.0002265,0.225,1.223e-05,0.0004841,0.225,2.796e-05,0.001209
0.23,-2.762e-07,-7.394e-07,0.23,3.418e-06,0.0002267,0.23,1.228e-05,0.0004847,0.23,3.142e-05,0.00121
0.235,-2.758e-07,-7.532e-07,0.235,3.411e-06,0.0002268,0.235,1.229e-05,0.0004853,0.235,3.302e-05,0.001212
0.24,-2.755e-07,-7.67e-07,0.24,3.402e-06,0.000227,0.24,1.23e-05,0.0004859,0.24,3.027e-05,0.001213
0.245,-2.75e-07,-7.807e-07,0.245,3.393e-06,0.0002272,0.245,1.233e-05,0.0004865,0.245,3.261e-05,0.001215
0.25,-2.74e-07,-7.944e-07,0.25,3.386e-06,0.0002274,0.25,1.236e-05,0.0004871,0.25,3.599e-05,0.001217
0.255,-2.741e-07,-8.081e-07,0.255,3.375e-06,0.0002275,0.255,1.236e-05,0.0004877,0.255,3.314e-05,0.001218
0.26,-2.734e-07,-8.218e-07,0.26,3.367e-06,0.0002277,0.26,1.236e-05,0.0004884,0.26,3.156e-05,0.00122
0.265,-2.732e-07,-8.354e-07,0.265,3.357e-06,0.0002279,0.265,1.236e-05,0.000489,0.265,2.973e-05,0.001221
0.27,-2.735e-07,-8.491e-07,0.27,3.346e-06,0.000228,0.27,1.233e-05,0.0004896,0.27,2.955e-05,0.001223
0.275,-2.738e-07,-8.628e-07,0.275,3.335e-06,0.0002282,0.275,1.225e-05,0.0004902,0.275,3.018e-05,0.001224
0.28,-2.725e-07,-8.764e-07,0.28,3.323e-06,0.0002284,0.28,1.219e-05,0.0004908,0.28,3.103e-05,0.001226
0.285,-2.71e-07,-8.9e-07,0.285,3.311e-06,0.0002285,0.285,1.212e-05,0.0004914,0.285,3.279e-05,0.001228
0.29,-2.699e-07,-9.035e-07,0.29,3.296e-06,0.0002287,0.29,1.203e-05,0.000492,0.29,3.249e-05,0.001229
0.295,-2.702e-07,-9.17e-07,0.295,3.282e-06,0.0002289,0.295,1.196e-05,0.0004926,0.295,3.375e-05,0.001231
0.3,-2.717e-07,-9.306e-07,0.3,3.268e-06,0.000229,0.3,1.182e-05,0.0004932,0.3,3.184e-05,0.001233
0.305,-2.762e-07,-9.444e-07,0.305,3.251e-06,0.0002292,0.305,1.165e-05,0.0004938,0.305,2.943e-05,0.001234
0.31,-2.808e-07,-9.584e-07,0.31,3.232e-06,0.0002293,0.31,1.153e-05,0.0004944,0.31,3.006e-05,0.001235
0.315,-2.845e-07,-9.727e-07,0.315,3.216e-06,0.0002295,0.315,1.142e-05,0.0004949,0.315,2.943e-05,0.001237
0.32,-2.868e-07,-9.87e-07,0.32,3.196e-06,0.0002297,0.32,1.134e-05,0.0004955,0.32,2.754e-05,0.001238
0.325,-2.882e-07,-1.001e-06,0.325,3.176e-06,0.0002298,0.325,1.125e-05,0.0004961,0.325,2.483e-05,0.00124
0.33,-2.9e-07,-1.016e-06,0.33,3.155e-06,0.00023,0.33,1.114e-05,0.0004966,0.33,2.5e-05,0.001241
0.335,-2.924e-07,-1.031e-06,0.335,3.132e-06,0.0002301,0.335,1.102e-05,0.0004972,0.335,2.54e-05,0.001242
0.34,-2.951e-07,-1.045e-06,0.34,3.108e-06,0.0002303,0.34,1.097e-05,0.0004977,0.34,2.562e-05,0.001243
0.345,-2.993e-07,-1.06e-06,0.345,3.082e-06,0.0002304,0.345,1.093e-05,0.0004983,0.345,2.458e-05,0.001245
0.35,-3.047e-07,-1.075e-06,0.35,3.05e-06,0.0002306,0.35,1.087e-05,0.0004988,0.35,2.494e-05,0.001246
0.355,-3.121e-07,-1.091e-06,0.355,3.018e-06,0.0002307,0.355,1.08e-05,0.0004994,0.355,2.38e-05,0.001247
0.36,-3.164e-07,-1.107e-06,0.36,2.985e-06,0.0002309,0.36,1.071e-05,0.0004999,0.36,2.414e-05,0.001248
0.365,-3.209e-07,-1.123e-06,0.365,2.953e-06,0.000231,0.365,1.064e-05,0.0005004,0.365,2.605e-05,0.00125
0.37,-3.272e-07,-1.139e-06,0.37,2.918e-06,0.0002312,0.37,1.055e-05,0.000501,0.37,2.578e-05,0.001251
0.375,-3.341e-07,-1.156e-06,0.375,2.882e-06,0.0002313,0.375,1.045e-05,0.0005015,0.375,2.332e-05,0.001252
0.38,-3.405e-07,-1.173e-06,0.38,2.841e-06,0.0002315,0.38,1.033e-05,0.000502,0.38,2.146e-05,0.001253
0.385,-3.457e-07,-1.19e-06,0.385,2.797e-06,0.0002316,0.385,1.02e-05,0.0005025,0.385,2.034e-05,0.001254
0.39,-3.539e-07,-1.208e-06,0.39,2.752e-06,0.0002318,0.39,1.004e-05,0.000503,0.39,1.924e-05,0.001255
0.395,-3.623e-07,-1.226e-06,0.395,2.705e-06,0.0002319,0.395,9.868e-06,0.0005035,0.395,1.884e-05,0.001256
0.4,-3.679e-07,-1.245e-06,0.4,2.651e-06,0.000232,0.4,9.682e-06,0.000504,0.4,1.848e-05,0.001257
0.405,-3.776e-07,-1.263e-06,0.405,2.598e-06,0.0002322,0.405,9.486e-06,0.0005045,0.405,1.731e-05,0.001258
0.41,-3.885e-07,-1.283e-06,0.41,2.538e-06,0.0002323,0.41,9.285e-06,0.0005049,0.41,1.61e-05,0.001259
0.415,-3.973e-07,-1.303e-06,0.415,2.479e-06,0.0002324,0.415,9.078e-06,0.0005054,0.415,1.576e-05,0.001259
0.42,-4.1e-07,-1.323e-06,0.42,2.412e-06,0.0002325,0.42,8.864e-06,0.0005058,0.42,1.581e-05,0.00126
0.425,-4.212e-07,-1.344e-06,0.425,2.345e-06,0.0002326,0.425,8.641e-06,0.0005063,0.425,1.564e-05,0.001261
0.43,-4.364e-07,-1.366e-06,0.43,2.263e-06,0.0002328,0.43,8.397e-06,0.0005067,0.43,1.514e-05,0.001262
0.435,-4.499e-07,-1.389e-06,0.435,2.186e-06,0.0002329,0.435,8.16e-06,0.0005071,0.435,1.515e-05,0.001262
0.44,-4.652e-07,-1.412e-06,0.44,2.103e-06,0.000233,0.44,7.907e-06,0.0005075,0.44,1.576e-05,0.001263
0.445,-4.817e-07,-1.436e-06,0.445,2.016e-06,0.0002331,0.445,7.639e-06,0.0005079,0.445,1.559e-05,0.001264
0.45,-4.998e-07,-1.461e-06,0.45,1.926e-06,0.0002332,0.45,7.365e-06,0.0005082,0.45,1.442e-05,0.001265
0.455,-5.195e-07,-1.487e-06,0.455,1.828e-06,0.0002333,0.455,7.076e-06,0.0005086,0.455,1.323e-05,0.001265
0.46,-5.461e-07,-1.514e-06,0.46,1.724e-06,0.0002333,0.46,6.757e-06,0.0005089,0.46,1.219e-05,0.001266
0.465,-5.688e-07,-1.543e-06,0.465,1.615e-06,0.0002334,0.465,6.443e-06,0.0005092,0.465,1.104e-05,0.001267
0.47,-5.984e-07,-1.573e-06,0.47,1.497e-06,0.0002335,0.47,6.115e-06,0.0005095,0.47,1.027e-05,0.001267
0.475,-6.308e-07,-1.604e-06,0.475,1.374e-06,0.0002336,0.475,5.781e-06,0.0005098,0.475,9.961e-06,0.001268
0.48,-6.674e-07,-1.637e-06,0.48,1.241e-06,0.0002336,0.48,5.424e-06,0.0005101,0.48,9.801e-06,0.001268
0.485,-7.087e-07,-1.673e-06,0.485,1.102e-06,0.0002337,0.485,5.063e-06,0.0005104,0.485,9.813e-06,0.001269
0.49,-7.554e-07,-1.711e-06,0.49,9.513e-07,0.0002337,0.49,4.698e-06,0.0005106,0.49,9.257e-06,0.001269
0.495,-8.062e-07,-1.751e-06,0.495,7.944e-07,0.0002338,0.495,4.324e-06,0.0005108,0.495,8.465e-06,0.001269
0.5,-8.689e-07,-1.794e-06,0.5,6.219e-07,0.0002338,0.5,3.939e-06,0.000511,0.5,7.475e-06,0.00127
0.505,-9.297e-07,-1.841e-06,0.505,4.547e-07,0.0002338,0.505,3.549e-06,0.0005112,0.505,6.474e-06,0.00127
0.51,-9.93e-07,-1.891e-06,0.51,2.79e-07,0.0002338,0.51,3.164e-06,0.0005113,0.51,5.727e-06,0.00127
0.515,-1.057e-06,-1.943e-06,0.515,1.082e-07,0.0002338,0.515,2.779e-06,0.0005115,0.515,5.073e-06,0.001271
0.52,-1.119e-06,-1.999e-06,0.52,-5.772e-08,0.0002338,0.52,2.406e-06,0.0005116,0.52,4.56e-06,0.001271
0.525,-1.179e-06,-2.058e-06,0.525,-2.19e-07,0.0002338,0.525,2.041e-06,0.0005117,0.525,4.022e-06,0.001271
0.53,-1.24e-06,-2.12e-06,0.53,-3.731e-07,0.0002338,0.53,1.693e-06,0.0005118,0.53,3.447e-06,0.001271
0.535,-1.292e-06,-2.185e-06,0.535,-5.183e-07,0.0002338,0.535,1.359e-06,0.0005119,0.535,3.038e-06,0.001271
0.54,-1.344e-06,-2.252e-06,0.54,-6.551e-07,0.0002338,0.54,1.043e-06,0.0005119,0.54,2.577e-06,0.001272
0.545,-1.388e-06,-2.321e-06,0.545,-7.814e-07,0.0002337,0.545,7.455e-07,0.0005119,0.545,2.161e-06,0.001272
0.55,-1.432e-06,-2.393e-06,0.55,-9.053e-07,0.0002337,0.55,4.663e-07,0.000512,0.55,1.833e-06,0.001272
0.555,-1.471e-06,-2.467e-06,0.555,-1.011e-06,0.0002336,0.555,2.122e-07,0.000512,0.555,1.434e-06,0.001272
0.56,-1.51e-06,-2.542e-06,0.56,-1.112e-06,0.0002336,0.56,-2.194e-08,0.000512,0.56,1.151e-06,0.001272
0.565,-1.545e-06,-2.619e-06,0.565,-1.205e-06,0.0002335,0.565,-2.387e-07,0.000512,0.565,7.834e-07,0.001272
0.57,-1.575e-06,-2.698e-06,0.57,-1.286e-06,0.0002334,0.57,-4.357e-07,0.0005119,0.57,4.586e-07,0.001272
0.575,-1.608e-06,-2.779e-06,0.575,-1.364e-06,0.0002334,0.575,-6.161e-07,0.0005119,0.575,2.403e-07,0.001272
0.58,-1.638e-06,-2.861e-06,0.58,-1.433e-06,0.0002333,0.58,-7.812e-07,0.0005119,0.58,-5.689e-08,0.001272
0.585,-1.666e-06,-2.944e-06,0.585,-1.498e-06,0.0002332,0.585,-9.38e-07,0.0005118,0.585,-2.455e-07,0.001272
0.59,-1.694e-06,-3.029e-06,0.59,-1.558e-06,0.0002331,0.59,-1.069e-06,0.0005118,0.59,-4.531e-07,0.001272
0.595,-1.722e-06,-3.115e-06,0.595,-1.612e-06,0.0002331,0.595,-1.193e-06,0.0005117,0.595,-6.653e-07,0.001272
0.6,-1.744e-06,-3.202e-06,0.6,-1.664e-06,0.000233,0.6,-1.303e-06,0.0005117,0.6,-7.778e-07,0.001272
0.605,-1.768e-06,-3.29e-06,0.605,-1.709e-06,0.0002329,0.605,-1.4e-06,0.0005116,0.605,-9.748e-07,0.001272
0.61,-1.791e-06,-3.38e-06,0.61,-1.75e-06,0.0002328,0.61,-1.484e-06,0.0005115,0.61,-1.083e-06,0.001272
0.615,-1.805e-06,-3.47e-06,0.615,-1.778e-06,0.0002327,0.615,-1.549e-06,0.0005114,0.615,-1.173e-06,0.001272
0.62,-1.83e-06,-3.562e-06,0.62,-1.815e-06,0.0002326,0.62,-1.623e-06,0.0005113,0.62,-1.32e-06,0.001272
0.625,-1.849e-06,-3.654e-06,0.625,-1.845e-06,0.0002325,0.625,-1.683e-06,0.0005113,0.625,-1.356e-06,0.001272
0.63,-1.868e-06,-3.747e-06,0.63,-1.873e-06,0.0002324,0.63,-1.736e-06,0.0005112,0.63,-1.468e-06,0.001272
0.635,-1.887e-06,-3.842e-06,0.635,-1.897e-06,0.0002323,0.635,-1.782e-06,0.0005111,0.635,-1.531e-06,0.001271
0.64,-1.904e-06,-3.937e-06,0.64,-1.918e-06,0.0002323,0.64,-1.822e-06,0.000511,0.64,-1.56e-06,0.001271
0.645,-1.922e-06,-4.033e-06,0.645,-1.938e-06,0.0002322,0.645,-1.859e-06,0.0005109,0.645,-1.663e-06,0.001271
0.65,-1.936e-06,-4.13e-06,0.65,-1.955e-06,0.0002321,0.65,-1.891e-06,0.0005108,0.65,-1.662e-06,0.001271
0.655,-1.952e-06,-4.227e-06,0.655,-1.973e-06,0.000232,0.655,-1.921e-06,0.0005107,0.655,-1.725e-06,0.001271
0.66,-1.964e-06,-4.326e-06,0.66,-1.988e-06,0.0002319,0.66,-1.945e-06,0.0005106,0.66,-1.771e-06,0.001271
0.665,-1.981e-06,-4.425e-06,0.665,-2.006e-06,0.0002318,0.665,-1.97e-06,0.0005105,0.665,-1.766e-06,0.001271
0.67,-1.993e-06,-4.524e-06,0.67,-2.016e-06,0.0002317,0.67,-1.986e-06,0.0005104,0.67,-1.845e-06,0.001271
0.675,-2.004e-06,-4.625e-06,0.675,-2.026e-06,0.0002316,0.675,-2.005e-06,0.0005103,0.675,-1.831e-06,0.001271
0.68,-2.017e-06,-4.725e-06,0.68,-2.036e-06,0.0002315,0.68,-2.021e-06,0.0005102,0.68,-1.866e-06,0.001271
0.685,-2.026e-06,-4.827e-06,0.685,-2.043e-06,0.0002314,0.685,-2.031e-06,0.0005101,0.685,-1.911e-06,0.001271
0.69,-2.035e-06,-4.928e-06,0.69,-2.051e-06,0.0002312,0.69,-2.044e-06,0.00051,0.69,-1.887e-06,0.00127
0.695,-2.048e-06,-5.031e-06,0.695,-2.059e-06,0.0002311,0.695,-2.054e-06,0.0005099,0.695,-1.955e-06,0.00127
0.7,-2.057e-06,-5.134e-06,0.7,-2.069e-06,0.000231,0.7,-2.065e-06,0.0005098,0.7,-1.947e-06,0.00127
0.705,-2.068e-06,-5.237e-06,0.705,-2.076e-06,0.0002309,0.705,-2.076e-06,0.0005097,0.705,-1.961e-06,0.00127
0.71,-2.078e-06,-5.341e-06,0.71,-2.082e-06,0.0002308,0.71,-2.084e-06,0.0005096,0.71,-2.012e-06,0.00127
0.715,-2.092e-06,-5.446e-06,0.715,-2.092e-06,0.0002307,0.715,-2.097e-06,0.0005095,0.715,-1.985e-06,0.00127
0.72,-2.103e-06,-5.551e-06,0.72,-2.097e-06,0.0002306,0.72,-2.104e-06,0.0005094,0.72,-2.04e-06,0.00127
